id_erp,partner_name,salesperson_name,rfv_familia
50409,Natalia Cristina Fabiano,Kauan Ramos,HOSPITALAR
4630,NEFROCLINICAS HIGIENOPOLIS - SERVICO DE NEFROLOGIA E DIALISE LTDA,Kauã Rodrigues,HOSPITALAR
4775,NEFROCLINICAS SAO PAULO - SERVICO DE NEFROLOGIA E DIALISE LTDA,Kauã Rodrigues,HOSPITALAR
51449,Loja Saude Comercio De Materiais Hospitalares Ltda,Richard Lucas,HOSPITALAR
51215,Med Donto Comercio De Produtos Hospitalares Ltda,Richard Lucas,HOSPITALAR
20552,Leonardo Gabriel Epp,Richard Lucas,HOSPITALAR
51303,Victor Martins De Sousa,Richard Lucas,HOSPITALAR
46687,Cinagawa & Cia. S/S Ltda.,Richard Lucas,HOSPITALAR
46717,Ntech Engenharia Ltda,Richard Lucas,HOSPITALAR
44434,Ferpol Com De Equipamentos Medicos E Hospitalares Ltda,Richard Lucas,HOSPITALAR
45363,Municipio De Sao Roque,Richard Lucas,HOSPITALAR
51100,Ouvimax Comercio De Equipamentos Medicos Ltda,Richard Lucas,HOSPITALAR
24832,Clinica Cirurgica Dr Alceu Ltda,Richard Lucas,HOSPITALAR
16191,Jfc Com De Mat E Equip Odont Ltda Epp.,Guilherme Aquino,HOSPITALAR
46888,Lithocenter Sa Centro De Trat De Calculos Ren Biliares,Richard Lucas,HOSPITALAR
51023,Fort Medical Comercio De Produtos Para Saude Ltda,Richard Lucas,HOSPITALAR
9353,J C GIRALDES P PRUDENCE - ME,Geovanna Gomes,SAC
31936,Cirurgica Amorim Comercio De Artigos Medicos Ltda,Richard Lucas,HOSPITALAR
46378,Fundacao De Apoio Ao Desenvolvimento Do Ensino Superior Do Norte De Minas - Fadenor,Richard Lucas,HOSPITALAR
1231,Admed Manutencao Em Equipamentos Med.E Odontolog,Richard Lucas,HOSPITALAR
31930,Fundacao Hospitalar De Blumenau,Richard Lucas,HOSPITALAR
46112,Fama Distribuidora Hospitalar Ltda,Richard Lucas,HOSPITALAR
23279,Indumebra Servicos Medicos Brasil Ltda.,Richard Lucas,HOSPITALAR
50766,Java Med Materiais Hospitalares Ltda,Richard Lucas,HOSPITALAR
33380,Negi Equpamentos Hospitalares Ltda - Me,Kauã Rodrigues,HOSPITALAR
46602,Ortopedia Carneiro Ltda,Richard Lucas,HOSPITALAR
51439,Poupluz Materiais Eletricos Especiais E Hospitalares Ltda,Guilherme Aquino,HOSPITALAR
46666,Orto Center Ltda,Richard Lucas,HOSPITALAR
46725,Associacao Torre De Vigia De Biblias E Tratados,Richard Lucas,HOSPITALAR
46533,Hospital Paranaense De Otorrinolaringologia Ltda,Richard Lucas,HOSPITALAR
22505,Sociedade Portuguesa De Beneficencia,Richard Lucas,HOSPITALAR
170101,Conceitos Comercio De Artigos De Uso Comercial Ltd,Richard Lucas,HOSPITALAR
50885,J P H Reis Filho,Richard Lucas,HOSPITALAR
3855,Equipar Medico E Hospitalar Ltda.,Richard Lucas,HOSPITALAR
51195,Clinica Medica Saude E Vida Ltda,Richard Lucas,HOSPITALAR
46374,Instituto De Neurologia De Goiania Ltda,Richard Lucas,HOSPITALAR
51161,Alphorria Comercio E Representacao Ltda,Richard Lucas,HOSPITALAR
33386,Brazimed Equipamentos Medicos Hospitalares Ltda,Richard Lucas,HOSPITALAR
46620,Cirurgica Analia Franco Ltda,Richard Lucas,HOSPITALAR
51329,Cirurgica Santa Joana Darc Comercial Ltda,Richard Lucas,HOSPITALAR
46106,Clinica Medica Arte Em Pele Ltda,Richard Lucas,HOSPITALAR
18821,Clinica Vida Atendimentos Médicos Ltda,Richard Lucas,HOSPITALAR
51261,Clinigastro Unidade De Gastroenterologia E Endoscopia S/S,Richard Lucas,HOSPITALAR
46503,Defendi Comercio De Equipamentos E Produtos Medicos Ltda,Richard Lucas,HOSPITALAR
31690,Dinatech Comercio Representacao E Servicos Ltda,Richard Lucas,HOSPITALAR
46555,Distribuidora Quatro L Ltda,Kauan Ramos,HOSPITALAR
46624,Endogerais Equipamentos Medicos Ltda,Richard Lucas,HOSPITALAR
150246,Gama-Med 13 Comercio E Servicos Ltda,Kauan Ramos,HOSPITALAR
46379,Gilcenio Matias Lima,Richard Lucas,HOSPITALAR
46047,Graeus Comercio E Representacoes Ltda,Richard Lucas,HOSPITALAR
33499,Gs Comercio E Instalacoes Especiais Eireli,Richard Lucas,HOSPITALAR
50401,Hospital Praia Da Costa S/A,Kauan Ramos,HOSPITALAR
51283,Igreja Presbiteriana Em Alphaville,Richard Lucas,HOSPITALAR
23505,Inova Comercial Hospitalar Ltda- Epp,Richard Lucas,HOSPITALAR
46114,Joao Luiz Cezar Correa Junior,Richard Lucas,HOSPITALAR
51268,Medtecnica Hospitalar E Laboratorial Ltda,Richard Lucas,HOSPITALAR
51308,Rd Pharma Ltda,Richard Lucas,HOSPITALAR
46461,Rl Comercio E Servicos Em Equipamentos Medicos E Hospitalares Ltda,Kauan Ramos,HOSPITALAR
19828,Tk Produtos E Equip. Médicos Ltda-Me,Richard Lucas,HOSPITALAR
24088,"Triomed Comercio, Representacoes E Assistencia Tecnica De Produtos Medicos E Hospitalares Eireli",Guilherme Aquino,HOSPITALAR
33370,Unimed De Sao Carlos - Cooperativa De Trabalho Medico,Richard Lucas,HOSPITALAR
33805,Osvaldo Carneo Filho,Richard Lucas,HOSPITALAR
46098,Santa Fe Hospital Dia Ltda,Kauan Ramos,HOSPITALAR
24870,ALINE DO AMARAL SANTOS,Geovanna Gomes,SAC
46654,MARMORARIA TRES LAGOAS LTDA,Geovanna Gomes,SAC
51259,R C V MANUTENCAO DE EQUIPAMENTOS MEDICOS HOSPITALARES LTDA,Geovanna Gomes,SAC
51220,RODRIGUES COMERCIO E INDUSTRIA DE MARMORE E MATERIAIS DE CONSTRUCAO LTDA,Geovanna Gomes,SAC
10010,Cirurgica Vitoria Comercio De Medicamentos Ltda,Kauan Ramos,HOSPITALAR
51418,INSTITUTO DE ASSISTENCIA MEDICA AO SERVIDOR PUBLICO ESTADUAL,Geovanna Gomes,SAC
50956,GM FARIA MACIEL CORDEIRO DOS SANTOS,Geovanna Gomes,SAC
22236,SISNOR SISTEMA INTEGRADO DE SAUDE NORTE DO PARANA,Geovanna Gomes,SAC
10123,Cirurgica Jacarei Ltda,Richard Lucas,HOSPITALAR
2731,Cirurgica Ribermedica Ltda.,Richard Lucas,HOSPITALAR
50764,Comercio De Material Hospitalar E Cirurgico Grajau Ltda,Kauan Ramos,HOSPITALAR
341,Dental Pegasus Ltda.,Kauan Ramos,HOSPITALAR
24297,Esley Frinhani Soares Da Silva,Richard Lucas,HOSPITALAR
19294,Eviva Suprimentos Ltda,Richard Lucas,HOSPITALAR
20715,Med Mais Vida Produtos Para Saude Ltda,Kauan Ramos,HOSPITALAR
46076,Mosaico Comercio & Equipamentos Ltda,Kauan Ramos,HOSPITALAR
33757,Oeste Saude Comercio De Produtos Hospitalares Ltda,Kauan Ramos,HOSPITALAR
33861,Procimed Comercio Atacadista De Produtos Hospitalares E Odontologicos Ltda,Richard Lucas,HOSPITALAR
2898,Cirurgica Joao Produtos Medico Hospitalares Ltda,Kauan Ramos,HOSPITALAR
19035,LUIS ANTONIO DE LIMA SANTOS ASTEC MED ME,Geovanna Gomes,SAC
21268,Althis Comercio De Medicamentos E Materiais Medico Hospitalares Ltda Me,Kauan Ramos,HOSPITALAR
50897,N.L Apoio Hospitalar Ltda,Richard Lucas,HOSPITALAR
97,LOJA DOS OURIVES COM.DE FERRAMENTAS LTDA.,Richard Lucas,HOSPITALAR
24688,Maktublab Comercio De Materiais Para Laboratorio Eireli,Kauan Ramos,HOSPITALAR
26173,Hospitais Integrados Da Gavea S/A,Kauã Rodrigues,HOSPITALAR
46093,Goss Equipamentos E Materias Diversos,Richard Lucas,HOSPITALAR
51337,AGIMED COMERCIO DE EQUIPAMENTOS LTDA,Geovanna Gomes,SAC
33456,Comercio De Material Hospitalar E Cirurgico Taboao Ltda,Kauan Ramos,HOSPITALAR
50923,Cordeiro Carapia Comercio De Produtos Hospitalares Ltda,Kauan Ramos,HOSPITALAR
31516,Dental Maria Ltda,Richard Lucas,HOSPITALAR
16667,Hand Life Suprimentos Medicos E Fisioterapicos Ltd,Eduardo Marques,HOSPITALAR
797,Hosptec Cons Tec E Ap Hosp Ltda.,Richard Lucas,HOSPITALAR
33875,Joao Flavio Alves 15613077851,Richard Lucas,HOSPITALAR
51373,Qualinorte Comercio De Produtos Hospitalares Ltda,Kauan Ramos,HOSPITALAR
22357,ATM MEDICAL EQUIPAMENTOS MÉDICOS LTDA ME,Geovanna Gomes,SAC
51157,Suellen Fernanda Franquelin,Kauan Ramos,HOSPITALAR
29787,Centro Médico Especializado Em Diagnóstico Ltda,Richard Lucas,HOSPITALAR
23797,CHIRLEY ALVES MARQUES PEREIRA,Geovanna Gomes,SAC
51032,Associacao Evangelica Beneficente Espirito-Santense - Aebes,Geovanna Gomes,SAC
51076,Labwork Servicos E Comercio De Equipamentos Para Laboratorios Ltda,Richard Lucas,HOSPITALAR
46736,INSTITUTO DE SAUDE E GESTAO HOSPITALAR,Geovanna Gomes,SAC
46529,Roster Equipamentos Para Laboratorio Ltda,Richard Lucas,HOSPITALAR
33936,PRO SAUDE - ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA SOCIAL E HOSPITALAR,Geovanna Gomes,SAC
51354,VIDA LOCACOES E SERVICOS LTDA,Geovanna Gomes,SAC
19096,Gbr - Servicos De Manutencao Hospitalar E Odontologica Eireli,Kauan Ramos,HOSPITALAR
51368,Merconorte Industria E Comercio Ltda,Richard Lucas,HOSPITALAR
22887,REDE D'OR SAO LUIZ S.A.,Kauã Rodrigues,HOSPITALAR
21999,Instituto Otovida Clinica De Audicao Voz E Linguagem,Kauan Ramos,HOSPITALAR
45711,AUTOCLAVE BRASIL HOSPITALAR LTDA,Geovanna Gomes,SAC
33341,CASA DE CARIDADE DOM ORIONE,Geovanna Gomes,SAC
31848,IRMANDADE DE MISERICORDIA DO JAHU,Geovanna Gomes,SAC
51402,NOTRE DAME INTERMEDICA SAUDE S.A.,Geovanna Gomes,SAC
28038,NOTRE DAME INTERMEDICA SAUDE S.A.,Geovanna Gomes,SAC
22399,ULTRAMEVIX COM PROD MED LTDA EPP,Geovanna Gomes,SAC
23073,Dentemed Equipamentos Odontologicos Ltda,Richard Lucas,HOSPITALAR
51133,Eprint Solucoes Em Impressoras Ltda,Kauan Ramos,HOSPITALAR
51409,Gold Med Distribuidora E Comercio De Produtos Hospitalares Ltda,Richard Lucas,HOSPITALAR
32045,Hospital De Caridade De Crissiumal,Kauan Ramos,HOSPITALAR
46039,Jardim Medica Ltda,Richard Lucas,HOSPITALAR
46512,Oftalmoclinica Icarai Ltda,Kauan Ramos,HOSPITALAR
2261,Ortofenix Produtos Ortopedicos E Hospitalaresltda.,Kauan Ramos,HOSPITALAR
8428,Anisio Roque Pereira Me,Guilherme Aquino,HOSPITALAR
33358,Cirurgica Batel Equipamentos Hospitalares Ltda,Kauan Ramos,HOSPITALAR
31668,Dumas E Noe Comercio E Assistencia Tecnica E Equipamentos Hospitalares Ltda,Richard Lucas,HOSPITALAR
51213,ASSOCIACAO SOCIAL E RECREATIVA CEGERO,Geovanna Gomes,SAC
25248,Hospital Esperanca Sa,Kauã Rodrigues,HOSPITALAR
50740,MARCIA APARECIDA DE SOUZA RANGEL DIAS,Geovanna Gomes,SAC
46466,ALKMIM TEIXEIRA & TEIXEIRA LTDA,Geovanna Gomes,SAC
16992,CENTRO ONCOLOGICO MOGI DAS CRUZES LTDA,Geovanna Gomes,SAC
51151,VINICIUS DOS SANTOS 02558811002,Geovanna Gomes,SAC
46651,Associacao Hospitalar Beneficente Do Brasil,Kauan Ramos,HOSPITALAR
22551,Tensiotech Comercio De Material Hospitalar Ltda - Me,Richard Lucas,HOSPITALAR
51182,REITECH MANUTENCAO E COMERCIO DE EQUIPAMENTOS ELETRONICOS LTDA,Geovanna Gomes,SAC
50953,Valle Equipamentos E Materiais Medico Hospitalar Ltda,Richard Lucas,HOSPITALAR
25983,Medinship Comercio Ltda.,Kauan Ramos,HOSPITALAR
31970,Unimed Porto Alegre - Cooperativa Medica Ltda,Richard Lucas,HOSPITALAR
46702,Imdi - Instituto De Medicina Diagnostica De Itajuba Ltda,Kauan Ramos,HOSPITALAR
46700,Imedia- Instituto De Medicina Diagnostica De Alfenas Ltda,Kauan Ramos,HOSPITALAR
46701,Magnetto Imagenologia Medica Ltda,Richard Lucas,HOSPITALAR
51319,52.860.334 ADILSON ANTONIO DA SILVA,Geovanna Gomes,SAC
50614,MCROM ENGENHARIA E FACILITIES LTDA,Geovanna Gomes,SAC
20857,Doctus Equipamentos Medicos Ltda,Kauan Ramos,HOSPITALAR
33844,Fundacao De Apoio E Desenvolvimento Da Universidade Federal De Mato Grosso,Richard Lucas,HOSPITALAR
51325,Lna Pln Diagnosticos Medicos Ltda.,Richard Lucas,HOSPITALAR
20393,Maximiliana Assuncao Da Silva Me,Richard Lucas,HOSPITALAR
21788,Noeli Vieira Distribuidora De Soros,Richard Lucas,HOSPITALAR
51149,Odontovales Comercio E Servicos De Equipamentos Medicos E Odontologicos Ltda,Richard Lucas,HOSPITALAR
51292,Penny Comercio E Distribuidora De Produtos E Equipamentos Odontologicos Ltda,Richard Lucas,HOSPITALAR
50854,Pmi Brasil Importadora E Exportadora De Produtos Para Saude Ltda,Eduardo Marques,HOSPITALAR
45250,Rio De Janeiro Sec Municipal De Saude,Richard Lucas,HOSPITALAR
51198,Zlb Hospitalar Ltda,Richard Lucas,HOSPITALAR
50841,Pedro Carlos Montagnane Martini,Kauan Ramos,HOSPITALAR
51148,UNIMAR ROCHAS ORNAMENTAIS LTDA,Geovanna Gomes,SAC
51246,NORTONMED - MANUTENCAO EM EQUIPAMENTOS HOSPITALARES LTDA,Geovanna Gomes,SAC
46673,NIPPON LIFE COMERCIO DE PRODUTOS TERAPEUTICOS E HOSPITALAR LTDA,Geovanna Gomes,SAC
19002,ODONTO BITTI  ASSISTÊNCIA TÉCNICA LTDA,Geovanna Gomes,SAC
45991,IRMANDADE DA SANTA CASA CORACAO DE JESUS,Geovanna Gomes,SAC
33323,UENDOS SUL MANUTENCAO E ACESSORIOS MEDICOS LTDA,Richard Lucas,HOSPITALAR
33722,MARIANA CAVANHAO DE SOUZA 3293 MARIANA CAVANHAO DE SOUZA 3293,Geovanna Gomes,SAC
51237,Eletro For Industria De Folheados Ltda,Richard Lucas,HOSPITALAR
46077,Gacc - Grupo De Assistencia A Crianca Com Cancer,Guilherme Aquino,HOSPITALAR
914454,ASSOC. BEN. HOSPITAL BEATRIZ RAMOS,Geovanna Gomes,SAC
914498,CARAGUÁ PLÁSTICA E DERMATOLOGIA,Geovanna Gomes,SAC
46585,CLINICA ODONTOLOGICA EVA HOFFMAN LTDA,Geovanna Gomes,SAC
914013,JK ESTETICA AVANÇADA LTDA,Geovanna Gomes,SAC
19967,HOSPITAL SAO DOMINGOS LTDA,Geovanna Gomes,SAC
50912,INOVA SAUDE SAO PAULO SPE S.A,Geovanna Gomes,SAC
45282,JOSE OSMARIO SOUZA DOS SANTOS,Geovanna Gomes,SAC
51293,ANGELI & THOME LTDA,Geovanna Gomes,SAC
16410,CASA DO INALADOR LTDA,Geovanna Gomes,SAC
37015,NATAL HOSPITAL CENTER S.A.,Geovanna Gomes,SAC
51380,VIVER EQUIPAMENTOS MEDICOS LTDA,Geovanna Gomes,SAC
46062,Hospital Municipal Hugo Miranda,Kauã Rodrigues,HOSPITALAR
51248,INSTITUTO NACIONAL DE PESQUISA E GESTAO EM SAUDE - INSAUDE,Richard Lucas,HOSPITALAR
33533,SUELLEN FEITOSA SILVA,Geovanna Gomes,SAC
46109,RADIO REGIONAL FM LTDA,Geovanna Gomes,SAC
50362,Z M QUEIROZ SOLUCOES CLINICAS,Geovanna Gomes,SAC
33332,ASSOCIACAO PRO ENSINO EM SANTA CRUZ DO SUL,Geovanna Gomes,SAC
51165,Soave & Lima Odonto-Medico Ltda,Kauã Rodrigues,HOSPITALAR
24587,HOSPITAL ORTOPEDICO LTDA HOSPITAL ORTOPEDICO LTDA,Richard Lucas,HOSPITALAR
51407,A DA ROCHA GUEDES MELO LTDA,Geovanna Gomes,SAC
33416,JANDER EDUARDO FRAGALI,Geovanna Gomes,SAC
20034,Robson Da Silva Sales,Kauã Rodrigues,HOSPITALAR
21053,All Support Comercio E  Assistência Técnica Ltda-Me,Richard Lucas,HOSPITALAR
45294,CLINICA DENTBELLE ODONTOLOGIA LTDA,Geovanna Gomes,SAC
140073,COMPREHENSE DO BRASIL ENGENHARIA CLINICA LTDA,Geovanna Gomes,SAC
31855,UNIMED RESENDE RJ COOPERATIVA DE TRABALHO MEDICO,Geovanna Gomes,SAC
33695,JOSE BERNARDES BOLDINI - ME,Geovanna Gomes,SAC
51296,Wesley Dos Santos Rocha 02955208680,Richard Lucas,HOSPITALAR
18511,TECHOSP VENDA E ASSISTENCIA TECNICA DE EQUIPAMENTO,Geovanna Gomes,SAC
21616,BENEFICENCIA NIPO BRASILEIRA DE SAO PAULO,Geovanna Gomes,SAC
51044,ENGTEC MANUTENCAO DE EQUIPAMENTOS MEDICOS LTDA,Geovanna Gomes,SAC
25065,INNOVAMED MANUTENCAO DE EQUIPAMENTOS MEDICOS EIRELI,Geovanna Gomes,SAC
51422,EHC - ENGENHARIA CLINICA LTDA,Geovanna Gomes,SAC
18587,CALIBRAMED MANUTENCAO DE EQUIPAMENTOS BIOMEDICOS LTDA - ME,Geovanna Gomes,SAC
46143,TECNOMED BAURU SOLUCOES EM EQUIPAMENTOS PARA SAUDE LTDA,Geovanna Gomes,SAC
33666,E R DA SILVA COMERCIO E SERVICOS,Geovanna Gomes,SAC
46628,SCIENCETECH SISTEMAS TECNOLOGICOS LTDA,Geovanna Gomes,SAC
51260,JESUINO MOREIRA DA SILVA 44779933587,Geovanna Gomes,SAC
31575,ASSOCIACAO EVANGELICA BENEFICENTE ESPIRITO-SANTENSE - AEBES,Geovanna Gomes,SAC
51462,G.B PRODUTOS E SERVICOS HOSPITALAR LTDA,Geovanna Gomes,SAC
51353,HOSPSYSTEM COMERCIO E MANUTENCAO EM EQUIPAMENTOS MEDICOS LTDA,Geovanna Gomes,SAC
51137,MARCELO FIGUEIREDO SILVA 03799965378,Geovanna Gomes,SAC
51038,NOTRE DAME INTERMEDICA SAUDE S.A.,Geovanna Gomes,SAC
50581,THIAGO SANT ANNA DA SILVA 29477001805,Geovanna Gomes,SAC
51276,FABIO MIGUEL CAMARGO,Geovanna Gomes,SAC
16657,FUNDACAO OSWALDO RAMOS,Geovanna Gomes,SAC
33582, CENTRUMED EQUIPAMENTOS HOSPITALARES E MATERIAIS DESCARTÁVEIS LTDA,Kauan Ramos,HOSPITALAR
121,2D Xavier Medicamentos E Perfumaria Ltda,Guilherme Aquino,HOSPITALAR
51647,54.217.123 DANIEL DONISETE ROCHA DIAS,Kauan Ramos,HOSPITALAR
4231,A C I Comercio Ltda.,Guilherme Aquino,HOSPITALAR
1100,A R Rodriguez & Cia. Ltda.,Richard Lucas,HOSPITALAR
17,A. L. S. F. De A. Na Prov. De Deus,Kauã Rodrigues,HOSPITALAR
53,Access Comercio De Equipamento Hospitalar,Guilherme Aquino,HOSPITALAR
9,Acumuladores Moura S/A,Guilherme Aquino,HOSPITALAR
270054,Adive Equipamentos Hospitalar Ltda.Me.,Guilherme Aquino,HOSPITALAR
232,Aguamed Comercio De Equipamentos Hosp. E Odont. Ltda,Kauã Rodrigues,HOSPITALAR
50985,Airmed Medical Ltda,Kauan Ramos,HOSPITALAR
33547,Alexandre R Barbosa Da Silva,Guilherme Aquino,HOSPITALAR
60137,Alfa Comercio De Produtos Hospitalares Ltda,Richard Lucas,HOSPITALAR
271,Alicerce-Med Manutencao E Com. De Equip. Hosp. Ltda,Kauã Rodrigues,HOSPITALAR
25265,Aliles M Vieira - Comercio E Administracao De Servicos,Guilherme Aquino,HOSPITALAR
23954,ALLIANÇA EQUIPAMENTOS MÉDICOS LTDA,Kauã Rodrigues,HOSPITALAR
92,Alliance Maquinas,Guilherme Aquino,HOSPITALAR
33694,ALLPEMA SERVICOS E COMERCIO DE FERRAGENS E FERRAMENTAS LTDA,Kauã Rodrigues,HOSPITALAR
23673,ALMEIDA & WAROL LTDA - ME,Kauan Ramos,HOSPITALAR
18969,Almeri Angelo Salviano Da Silva - Me,Kauan Ramos,HOSPITALAR
2,Alternativa Comercial Cientifica Ltda-Me,Guilherme Aquino,HOSPITALAR
46675,Altprest Comercio E Representacoes De Produtos E Servicos Ltda,Kauan Ramos,HOSPITALAR
51668,AMF HOSPITALAR LTDA,Richard Lucas,HOSPITALAR
19508,Ana Maria Pires Belem,Eduardo Marques,HOSPITALAR
46639,Andheus Comercio De Equipamentos Ltda,Kauan Ramos,HOSPITALAR
20,Andreia De Jesus Poeiras - Me,Kauã Rodrigues,HOSPITALAR
2028,Anesterilav Comercio E Manutenção De Equipamento Hospitalar Ltda Epp,Kauan Ramos,HOSPITALAR
82,Anjos Materiais Cirurgicos E Hospit. Ltda,Kauã Rodrigues,HOSPITALAR
50954,Aparecida Med Hospitalar Ltda,Kauã Rodrigues,HOSPITALAR
91,Arison Adriano Do Nascimento Silva-Me,Kauã Rodrigues,HOSPITALAR
268,Arqgraph Servicos Ltda,Kauã Rodrigues,HOSPITALAR
194,Assistencia Tecnica Copati E Cardoso Ltda,Kauã Rodrigues,HOSPITALAR
192,Associacao Beneficente Hospital Universitario,Guilherme Aquino,HOSPITALAR
245,Associacao Beneficente N. Senhora Do Desterro,Kauã Rodrigues,HOSPITALAR
47150,Associacao Beneficente Sigs - Servico De Inovacao E Gestao Em Saude,Kauan Ramos,HOSPITALAR
13408,Associacao De Assist. A Crianca Deficiente.,Kauã Rodrigues,HOSPITALAR
74,Associacao De Protecao E Assist. A Mat. E A Inf. De Registro,Kauã Rodrigues,HOSPITALAR
234,Associacao Do Hospital Evangelico Do Rio De Janeiro,Guilherme Aquino,HOSPITALAR
279,Associacao Dos Fornecedores De Cana De Piracicaba,Kauã Rodrigues,HOSPITALAR
173,Associacao Goiana De Integr. E Reabilitacao,Guilherme Aquino,HOSPITALAR
141,Associacao Hospitalar Conego Domenico Ragoni,Guilherme Aquino,HOSPITALAR
22595,Associação Hospitalar Santa Casa De Lins,Kauan Ramos,HOSPITALAR
89,Associacao Obras Sociais Irma Dulce,Guilherme Aquino,HOSPITALAR
22525,Associação Santamarense De Beneficência Do Guarujá,Guilherme Aquino,HOSPITALAR
23242,Assuncao Tec Comercio De Equipamentos Ltda,Kauã Rodrigues,HOSPITALAR
208,Atr Equipamentos Medicos Ltda,Guilherme Aquino,HOSPITALAR
33843,Audioclinica Especiliadades Médicas De Alagoinhas Ltda,Kauan Ramos,HOSPITALAR
210,Bem Estar Produtos Para Industria E Lar,Eduardo Marques,HOSPITALAR
170191,"Bioanatome Comercio De Modelos Anatomicos, Produto",Kauã Rodrigues,HOSPITALAR
24170,Biocom Comercio E Representacao - Eireli,Kauan Ramos,HOSPITALAR
19424,Biolar Importacao E Exportacao Ltda,Guilherme Aquino,HOSPITALAR
15912,Biomedic Equipamentos Eletronicos Medico Hospitalares Ltda - Epp,Richard Lucas,HOSPITALAR
47615,Biomeditech H2A Servicos Em Saude Ltda,Kauan Ramos,HOSPITALAR
23273,BIOTEC CNV EQUIPAMENTOS MÉDICOS LTDA-ME,Guilherme Aquino,HOSPITALAR
149,Biotecnicarp Cirurgica Eireli,Kauã Rodrigues,HOSPITALAR
37,Borluci Material De Manutencao Industrial Ltda,Kauã Rodrigues,HOSPITALAR
31595,Br Cirurgica Equipamentos Hospitalres E Laboratoriais Eireli,Kauã Rodrigues,HOSPITALAR
84,Brasil Med Importacao E Exportacao Ltda,Kauã Rodrigues,HOSPITALAR
95,Braslabor Comercio E Representacoes,Guilherme Aquino,HOSPITALAR
33410,Brm Hospitalar,Kauan Ramos,HOSPITALAR
46,C&W Comercio Em Geral Ltda,Guilherme Aquino,HOSPITALAR
101,C. O De Souza,Kauã Rodrigues,HOSPITALAR
261,C.& M. - Diagnosticos Medicos Boituva Ltda,Guilherme Aquino,HOSPITALAR
180,Caixa Dos Pobres De Natividade,Guilherme Aquino,HOSPITALAR
50623,Campmed Solução Em Produtos Para Saude Ltda,Richard Lucas,HOSPITALAR
190347,Carvalhais & Viana Distribuidora De Prod. Hosp. E Odontologicos Ltda,Eduardo Marques,HOSPITALAR
150268,Carvalho E Cipriano Produtos Hospitalares Ltda,Kauã Rodrigues,HOSPITALAR
33909,Casa Da Ortopedia Hospitalar E Estetica Ltda,Richard Lucas,HOSPITALAR
31630,Catimed Distribuidora Eireli,Kauã Rodrigues,HOSPITALAR
213,Central De Empreendimentos Ltda,Kauã Rodrigues,HOSPITALAR
48618,Centro Da Saude Ltda,Kauan Ramos,HOSPITALAR
18668,Centro De Gastroenterologia Clinica E Cirurgica Lt,Kauan Ramos,HOSPITALAR
85,Centro De Ortopedia E Traumatologia S/S Ltda,Guilherme Aquino,HOSPITALAR
914122,Centro Medico Alphaview,Kauan Ramos,HOSPITALAR
61910,Centro Odontologico Especializado Matoba Ltda,Richard Lucas,HOSPITALAR
23484,Centro Oeste Comércio E Serviços Eireli,Kauan Ramos,HOSPITALAR
157,Centro Universitario Sao Camilo-Campus Ipiranga,Kauã Rodrigues,HOSPITALAR
156,Ceot Especialidades Medicas,Guilherme Aquino,HOSPITALAR
104,Cientifica Materias Para Laboratorio Ltda,Kauã Rodrigues,HOSPITALAR
209,Cirurgica Bom Preco Com. De Art. Hosp. Ltda,Guilherme Aquino,HOSPITALAR
24904,Cirurgica Equilibrio Ltda,Richard Lucas,HOSPITALAR
22629,Cirurgicas Ceron Equipamentos Hospitalares E Veterinarios Ltda Me,Guilherme Aquino,HOSPITALAR
45315,Clinica Botoesthetic,Kauan Ramos,HOSPITALAR
114,Clinica De Fraturas E Fisioterapia Bom Clima Ltda,Kauã Rodrigues,HOSPITALAR
236,Clinica De Fraturas Norte Pioneiro S/S Ltda,Guilherme Aquino,HOSPITALAR
146,Clinica De Fraturas Santa Felicidade,Kauã Rodrigues,HOSPITALAR
23264,Clinica De Ortopedia Maringaense Ltda,Richard Lucas,HOSPITALAR
914641,Clinica Medica Dr Eudes,Kauan Ramos,HOSPITALAR
63317,Clinica Sculpté Médica Ltda,Kauan Ramos,HOSPITALAR
21547,Cmc Produtos Hospitalares Ltda-Me,Guilherme Aquino,HOSPITALAR
12,Cme Central De Material E Esterilizacao Ltda,Guilherme Aquino,HOSPITALAR
48629,COFARMINAS COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,Richard Lucas,HOSPITALAR
55,Comalta Comercio De Alimentos,Guilherme Aquino,HOSPITALAR
31625,Comercial Rocha Castro Ltda.,Richard Lucas,HOSPITALAR
31582,Comercial Txv Comercio E Servico - Eireli,Kauan Ramos,HOSPITALAR
207,Comercial Usual Eireli - Epp,Kauã Rodrigues,HOSPITALAR
204,Comercio Atacadista Ilha Bela Distribuidora Ltda,Guilherme Aquino,HOSPITALAR
65,Comfort Med Solucoes Em Saude Ltda,Guilherme Aquino,HOSPITALAR
215,Condominio Edificio Bella Torre Spe Ltda,Guilherme Aquino,HOSPITALAR
24266,Conect Medical Equipamentos Hospitalares Ltda,Richard Lucas,HOSPITALAR
16138,Consertec Hospitalar Ltda.,Guilherme Aquino,HOSPITALAR
272,Consorcio Intermunicipal De Saude Do Araguaia,Kauã Rodrigues,HOSPITALAR
915121,Costa Distribuidora Hospitalar Ltda,Kauan Ramos,HOSPITALAR
107,Cpv Acessorios Industriais Eireli,Kauã Rodrigues,HOSPITALAR
22345,Cto Imagem E Medicina,Kauã Rodrigues,HOSPITALAR
